 running on   56 total cores
 distrk:  each k-point on   56 cores,    1 groups
 distr:  one band on    8 cores,    7 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Nov 08 2017 12:56:59) complex          
  
 POSCAR found type information on POSCAR  Eu S 
 POSCAR found :  2 types and       2 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      The number of bands has been changed from the values supplied          |
|      in the INCAR file. This is a result of running the parallel version.   |
|      The orbitals not found in the WAVECAR file will be initialized with    |
|      random numbers, which is usually adequate. For correlated              |
|      calculations, however, you should redo the groundstate calculation.    |
|      I found NBANDS    =      100  now  NBANDS  =     105                   |
|                                                                             |
 ----------------------------------------------------------------------------- 

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4379.16833902004     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 total        electrons   4379.16833902004     
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   4378.61663845904     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 total        electrons   4378.61663845904     
 entering main loop
       N       E                     dE             d eps       ncg     rms          ort
DAV:   1     0.125077373976E+03    0.12508E+03   -0.77307E+03  8190   0.794E+02
DAV:   2     0.112846367718E+02   -0.11379E+03   -0.99022E+02  8190   0.129E+02
DAV:   3    -0.923046637695E+01   -0.20515E+02   -0.19526E+02  8190   0.400E+01
DAV:   4    -0.112456151943E+02   -0.20151E+01   -0.19660E+01  8190   0.125E+01
DAV:   5    -0.114740656297E+02   -0.22845E+00   -0.22770E+00  8190   0.416E+00
 gam= 0.000 g(H,U,f)=  0.822E+00 0.113E+02 0.120E+01 ort(H,U,f) = 0.000E+00 0.000E+00 0.000E+00
SDA:   6    -0.160166000736E+02   -0.45425E+01   -0.53485E+01  8190   0.134E+02 0.000E+00
 gam= 0.382 g(H,U,f)=  0.569E+00 0.312E+00 0.203E-01 ort(H,U,f) =-0.570E+00 0.812E+00 0.106E+00
DMP:   7    -0.182164535601E+02   -0.21999E+01   -0.41396E+00  8190   0.902E+00 0.349E+00
 gam= 0.382 g(H,U,f)=  0.374E+00 0.128E+00 0.152E-05 ort(H,U,f) = 0.234E+00-0.500E-01 0.690E-04
DMP:   8    -0.184424356758E+02   -0.22598E+00   -0.22884E+00  8190   0.502E+00 0.184E+00
 gam= 0.382 g(H,U,f)=  0.265E-01 0.575E-01 0.152E-04 ort(H,U,f) = 0.713E-01 0.173E-01 0.294E-04
DMP:   9    -0.185754090599E+02   -0.13297E+00   -0.47173E-01  8190   0.841E-01 0.886E-01
 gam= 0.382 g(H,U,f)=  0.409E-01 0.244E-01 0.100E-04 ort(H,U,f) =-0.599E-01 0.257E-01 0.111E-04
DMP:  10    -0.185924904645E+02   -0.17081E-01   -0.20902E-01  8190   0.653E-01-0.342E-01
 gam= 0.382 g(H,U,f)=  0.311E-01 0.108E-01 0.125E-05 ort(H,U,f) = 0.946E-02 0.196E-01 0.215E-05
DMP:  11    -0.186087490455E+02   -0.16259E-01   -0.21206E-01  8190   0.419E-01 0.291E-01
 gam= 0.382 g(H,U,f)=  0.441E-02 0.351E-02 0.697E-07 ort(H,U,f) = 0.114E-01 0.104E-01 0.200E-06
DMP:  12    -0.186236576986E+02   -0.14909E-01   -0.64917E-02  8190   0.792E-02 0.218E-01
 gam= 0.382 g(H,U,f)=  0.109E-02 0.167E-02 0.401E-08 ort(H,U,f) =-0.180E-02 0.417E-02 0.174E-07
DMP:  13    -0.186273522768E+02   -0.36946E-02   -0.14674E-02  8190   0.276E-02 0.237E-02
 gam= 0.382 g(H,U,f)=  0.139E-02 0.102E-02 0.500E-09 ort(H,U,f) =-0.530E-03 0.215E-02 0.242E-08
DMP:  14    -0.186284014063E+02   -0.10491E-02   -0.12130E-02  8190   0.241E-02 0.162E-02
 gam= 0.382 g(H,U,f)=  0.451E-03 0.567E-03 0.188E-09 ort(H,U,f) = 0.622E-03 0.126E-02 0.668E-09
DMP:  15    -0.186293738032E+02   -0.97240E-03   -0.69473E-03  8190   0.102E-02 0.188E-02
 gam= 0.382 g(H,U,f)=  0.759E-04 0.366E-03 0.112E-09 ort(H,U,f) = 0.202E-03 0.747E-03 0.285E-09
DMP:  16    -0.186299080185E+02   -0.53422E-03   -0.32173E-03  8190   0.442E-03 0.950E-03
 gam= 0.382 g(H,U,f)=  0.430E-04 0.255E-03 0.602E-10 ort(H,U,f) = 0.259E-04 0.506E-03 0.140E-09
DMP:  17    -0.186301706461E+02   -0.26263E-03   -0.20068E-03  8190   0.298E-03 0.532E-03
